Player A ID,Player B ID,Player A Name,Player B Name,Team,Maps Together
10160,12670,Izzy,nekky,,23
10160,40843,Izzy,audaz,,23
10160,41720,Izzy,Favian,,23
10160,49346,Izzy,echo,,23
12670,40843,nekky,audaz,,23
12670,41720,nekky,Favian,,23
12670,49346,nekky,echo,,23
40843,41720,audaz,Favian,,23
40843,49346,audaz,echo,,23
41720,49346,Favian,echo,,23
10971,1144,RieNs,Boo,,23
10971,21328,RieNs,Wo0t,,23
10971,29873,RieNs,benjyfishy,,23
1144,21328,Boo,Wo0t,,23
1144,29873,Boo,benjyfishy,,23
21328,29873,Wo0t,benjyfishy,,23
20140,29893,vora,Timotino,,21
20140,3880,vora,bang,,21
20140,4147,vora,Cryocells,,21
20140,601,vora,Asuna,,21
29893,3880,Timotino,bang,,21
29893,4147,Timotino,Cryocells,,21
29893,601,Timotino,Asuna,,21
3880,4147,bang,Cryocells,,21
3880,601,bang,Asuna,,21
4147,601,Cryocells,Asuna,,21
21251,21659,blowz,Sato,,21
21251,21661,blowz,spike,,21
21251,29243,blowz,Neon,,21
21251,8549,blowz,kiNgg,,21
21659,21661,Sato,spike,,21
21659,29243,Sato,Neon,,21
21659,8549,Sato,kiNgg,,21
21661,29243,spike,Neon,,21
21661,8549,spike,kiNgg,,21
29243,8549,Neon,kiNgg,,21
10971,23365,RieNs,koshmaras,,20
1144,23365,Boo,koshmaras,,20
21328,23365,Wo0t,koshmaras,,20
23365,29873,koshmaras,benjyfishy,,20
33902,458,Sayonara,Chronicle,,19
33902,5022,Sayonara,Derke,,19
33902,5554,Sayonara,PROFEK,,19
33902,9780,Sayonara,Jamppi,,19
458,5022,Chronicle,Derke,,19
458,5554,Chronicle,PROFEK,,19
458,9780,Chronicle,Jamppi,,19
5022,5554,Derke,PROFEK,,19
5022,9780,Derke,Jamppi,,19
5554,9780,PROFEK,Jamppi,,19
12793,15735,xeus,KROSTALY,,19
12793,39357,xeus,s0pp,,19
12793,5568,xeus,sociablEE,,19
12793,8369,xeus,yetujey,,19
15735,39357,KROSTALY,s0pp,,19
15735,5568,KROSTALY,sociablEE,,19
15735,8369,KROSTALY,yetujey,,19
39357,5568,s0pp,sociablEE,,19
39357,8369,s0pp,yetujey,,19
5568,8369,sociablEE,yetujey,,19
15500,2170,trent,BABYBAY,,18
15500,3885,trent,valyn,,18
15500,3993,trent,jawgemo,,18
15500,7873,trent,leaf,,18
2170,3885,BABYBAY,valyn,,18
2170,3993,BABYBAY,jawgemo,,18
2170,7873,BABYBAY,leaf,,18
3885,3993,valyn,jawgemo,,18
3885,7873,valyn,leaf,,18
3993,7873,jawgemo,leaf,,18
3722,48025,koalanoob,alym,,18
3722,5957,koalanoob,artzin,,18
3722,754,koalanoob,nerve,,18
3722,796,koalanoob,eeiu,,18
48025,5957,alym,artzin,,18
48025,754,alym,nerve,,18
48025,796,alym,eeiu,,18
5957,754,artzin,nerve,,18
5957,796,artzin,eeiu,,18
754,796,nerve,eeiu,,18
11118,11225,skuba,Ethan,,18
11118,11494,skuba,keiko,,18
11118,2172,skuba,brawk,,18
11118,5132,skuba,mada,,18
11225,11494,Ethan,keiko,,18
11225,2172,Ethan,brawk,,18
11225,5132,Ethan,mada,,18
11494,2172,keiko,brawk,,18
11494,5132,keiko,mada,,18
2172,5132,brawk,mada,,18
4,438,crashies,Boaster,,17
4,9554,crashies,kaajak,,17
4,9810,crashies,Alfajer,,17
438,9554,Boaster,kaajak,,17
438,9810,Boaster,Alfajer,,17
9554,9810,kaajak,Alfajer,,17
14681,18350,kamo,MiniBoo,,17
14681,1885,kamo,purp0,,17
14681,24628,kamo,wayne,,17
14681,457,kamo,nAts,,17
18350,1885,MiniBoo,purp0,,17
18350,24628,MiniBoo,wayne,,17
18350,457,MiniBoo,nAts,,17
1885,24628,purp0,wayne,,17
1885,457,purp0,nAts,,17
24628,457,wayne,nAts,,17
10307,18400,marteen,bipo,,17
